"0","# Make into dataframe
"1","gcc -m64 -I""/usr/include/R"" -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -O2 -g -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fexceptions -fstack-protector-strong -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -c rbindlist.c -o rbindlist.o
"
"1","gcc -m64 -I""/usr/include/R"" -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -O2 -g -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fexceptions -fstack-protector-strong -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -c reorder.c -o reorder.o
"
"1","gcc -m64 -I""/usr/include/R"" -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -O2 -g -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fexceptions -fstack-protector-strong -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -c shift.c -o shift.o
"
"1","gcc -m64 -I""/usr/include/R"" -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -O2 -g -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fexceptions -fstack-protector-strong -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -c snprintf.c -o snprintf.o
"
"1","gcc -m64 -I""/usr/include/R"" -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -O2 -g -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fexceptions -fstack-protector-strong -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -c subset.c -o subset.o
"
"1","gcc -m64 -I""/usr/include/R"" -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -O2 -g -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fexceptions -fstack-protector-strong -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -c transpose.c -o transpose.o
"
"1","gcc -m64 -I""/usr/include/R"" -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -O2 -g -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fexceptions -fstack-protector-strong -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -c types.c -o types.o
"
"1","gcc -m64 -I""/usr/include/R"" -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -O2 -g -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fexceptions -fstack-protector-strong -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -c uniqlist.c -o uniqlist.o
"
"1","gcc -m64 -I""/usr/include/R"" -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -O2 -g -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fexceptions -fstack-protector-strong -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -c utils.c -o utils.o
"
"1","gcc -m64 -I""/usr/include/R"" -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -O2 -g -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fexceptions -fstack-protector-strong -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -c vecseq.c -o vecseq.o
"
"1","gcc -m64 -I""/usr/include/R"" -DNDEBUG   -I/usr/local/include  -fopenmp -fpic  -O2 -g -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fexceptions -fstack-protector-strong -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection  -c wrappers.c -o wrappers.o
"
"1","gcc -m64 -shared -L/usr/lib64/R/lib -Wl,-z,relro -Wl,--as-needed -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -o data.table.so assign.o between.o bmerge.o chmatch.o cj.o coalesce.o dogroups.o fastmean.o fcast.o fifelse.o fmelt.o forder.o frank.o fread.o freadR.o froll.o frollR.o frolladaptive.o fsort.o fwrite.o fwriteR.o gsumm.o ijoin.o init.o inrange.o nafill.o nqrecreateindices.o openmp-utils.o quickselect.o rbindlist.o reorder.o shift.o snprintf.o subset.o transpose.o types.o uniqlist.o utils.o vecseq.o wrappers.o -fopenmp -lz -L/usr/lib64/R/lib -lR
"
"1","if [ ""data.table.so"" != ""datatable.so"" ]; then mv data.table.so datatable.so; fi
"
"1","if [ """" != ""Windows_NT"" ] && [ `uname -s` = 'Darwin' ]; then install_name_tool -id datatable.so datatable.so; fi
"
"2","installing to /home/scampit/R/x86_64-redhat-linux-gnu-library/4.0/00LOCK-data.table/00new/data.table/libs
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"1","  converting help for package ‘data.table’
"
"2","    finding HTML links ..."
"2"," done
"
"1","    IDateTime                               html  "
"1","
"
"1","    J                                       html  "
"1","
"
"1","    address                                 html  "
"1","
"
"1","    all.equal.data.table                    html  "
"1","
"
"1","    as.data.table                           html  "
"1","
"
"1","    as.data.table.xts                       html  "
"1","
    as.matrix                               html  "
"1","
"
"1","    as.xts.data.table                       html  "
"1","
"
"1","    assign                                  html  "
"1","
"
"1","    between                                 html  "
"1","
"
"1","    cdt                                     html  "
"1","
"
"1","    chmatch                                 html  "
"1","
"
"1","    coalesce                                html  "
"1","
"
"1","    copy                                    html  "
"1","
"
"1","    data.table-class                        html  "
"1","
"
"1","    data.table                              html  "
"1","
"
"1","    datatable-optimize                      html  "
"1","
"
"1","    dcast.data.table                        html  "
"1","
"
"1","    deprecated                              html  "
"1","
"
"1","    duplicated                              html  "
"1","
"
"1","    fcase                                   html  "
"1","
"
"1","    fifelse                                 html  "
"1","
"
"1","    foverlaps                               html  "
"1","
"
"1","    frank                                   html  "
"1","
"
"1","    fread                                   html  "
"1","
"
"1","    froll                                   html  "
"1","
"
"1","    fsort                                   html  "
"1","
"
"1","    fwrite                                  html  "
"1","
"
"1","    groupingsets                            html  "
"1","
"
"1","    last                                    html  "
"1","
"
"1","    last.updated                            html  "
"1","
"
"1","    like                                    html  "
"1","
"
"1","    melt.data.table                         html  "
"1","
"
"1","    merge                                   html  "
"1","
"
"1","    na.omit.data.table                      html  "
"1","
"
"1","    nafill                                  html  "
"1","
"
"1","    openmp-utils                            html  "
"1","
"
"1","    patterns                                html  "
"1","
"
"1","    print.data.table                        html  "
"1","
"
"1","    rbindlist                               html  "
"1","
"
"1","    rleid                                   html  "
"1","
"
"1","    rowid                                   html  "
"1","
"
"1","    setDF                                   html  "
"1","
"
"1","    setDT                                   html  "
"1","
"
"1","    setNumericRounding                      html  "
"1","
"
"1","    setattr                                 html  "
"1","
"
"1","    setcolorder                             html  "
"1","
"
"1","    setkey                                  html  "
"1","
"
"1","    setops                                  html  "
"1","
"
"1","    setorder                                html  "
"1","
"
"1","    shift                                   html  "
"1","
"
"1","    shouldPrint                             html  "
"1","
"
"1","    special-symbols                         html  "
"1","
"
"1","    split                                   html  "
"1","
"
"1","    subset.data.table                       html  "
"1","
"
"1","    tables                                  html  "
"1","
"
"1","    test                                    html  "
"1","
"
"1","    test.data.table                         html  "
"1","
"
"1","    timetaken                               html  "
"1","
"
"1","    "
"1","transform.data.table"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1","           "
"1"," html  "
"1","
"
"1","    transpose                               html  "
"1","
"
"1","    truelength                              html  "
"1","
"
"1","    tstrsplit                               html  "
"1","
"
"1","    update.dev.pkg                          html  "
"1","
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** checking absolute paths in shared objects and dynamic libraries
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (data.table)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/RtmpKa7g3I/downloaded_packages’"
"2",""
"2","
"
"0","library(data.table)"
"0","df = setDT(df, keep.rownames = TRUE)[]"
"0",""
"0","# Map to identifiers"
"0","if (!requireNamespace(""BiocManager"", quietly = TRUE))"
"0","    install.packages(""BiocManager"")"
"0","BiocManager::install(""hgu133plus2.db"")"
"2","trying URL 'https://bioconductor.org/packages/3.12/data/annotation/src/contrib/hgu133plus2.db_3.2.3.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2139642 bytes (2.0 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.0 MB

"
"2","* installing *source* package ‘hgu133plus2.db’ ...
"
"2","** using staged installation
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"1","  converting help for package ‘hgu133plus2.db’
"
"2","    finding HTML links ..."
"2"," done
"
"1","    hgu133plus2ACCNUM                       html  "
"1","
"
"1","    hgu133plus2ALIAS2PROBE                  html  "
"1","
"
"1","    hgu133plus2BASE                         html  "
"1","
"
"1","    hgu133plus2CHR                          html  "
"1","
"
"1","    hgu133plus2CHRLENGTHS                   html  "
"1","
"
"1","    hgu133plus2CHRLOC                       html  "
"1","
"
"1","    hgu133plus2ENSEMBL                      html  "
"1","
"
"1","    hgu133plus2ENTREZID                     html  "
"1","
"
"1","    hgu133plus2ENZYME                       html  "
"1","
"
"1","    hgu133plus2GENENAME                     html  "
"1","
"
"1","    hgu133plus2GO                           html  "
"1","
"
"1","    hgu133plus2MAP                          html  "
"1","
"
"1","    hgu133plus2MAPCOUNTS                    html  "
"1","
"
"1","    hgu133plus2OMIM                         html  "
"1","
"
"1","    hgu133plus2ORGANISM                     html  "
"1","
"
"1","    hgu133plus2PATH                         html  "
"1","
"
"1","    hgu133plus2PFAM                         html  "
"1","
"
"1","    hgu133plus2PMID                         html  "
"1","
"
"1","    hgu133plus2PROSITE                      html  "
"1","
"
"1","    hgu133plus2REFSEQ                       html  "
"1","
"
"1","    hgu133plus2SYMBOL                       html  "
"1","
"
"1","    hgu133plus2UNIGENE                      html  "
"1","
"
"1","    hgu133plus2UNIPROT                      html  "
"1","
"
"1","    hgu133plus2_dbconn                      html  "
"1","
"
"2","** building package indices
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (hgu133plus2.db)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/RtmpKa7g3I/downloaded_packages’"
"2",""
"2","
"
"0","library(hgu133plus2.db)"
"0","# Create a map of the probes to Entrez and gene symbols"
"0","map = select(hgu133plus2.db, keys=probes, "
"0","             columns = c('PROBEID', 'ENTREZID', 'SYMBOL'))"
"0",""
"0","# Map the data"
"0","mapped_lst = merge(map, df, by.x=""PROBEID"", by.y=""rn"")"
"0",""
"0","# Change the column names"
"0","names = c(""PROBE"", ""ENTREZ"", ""SYMBOL"", "
"0","          ""0"", ""0"", ""0"", "
"0","          ""0.5"", ""0.5"", ""0.5"","
"0","          ""1"", ""1"", ""1"", "
"0","          ""2"", ""2"", "
"0","          ""4"", ""4"", ""4"", "
"0","          ""8"", ""8"", ""8"", "
"0","          ""16"", ""16"", ""16"","
"0","          ""24"", ""24"", ""24"", "
"0","          ""72"", ""72"", ""72"")"
"0",""
"0","colnames(mapped_lst) = names"
